version 2
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$4
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$3
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$2
instanceKlass com/android/build/gradle/internal/variant/DefaultFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/DefaultBuildTypeComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultsFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultBuildTypeComparator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin lambda$createVariantModel$10 ()Ljava/util/List; 12 <appendix> argL0 ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$728+0x0000000801541ee8
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$SingleVariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$Companion
instanceKlass com/android/build/gradle/internal/lint/LintModelWriterTask$BaseCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/VariantWithTests
instanceKlass com/android/build/gradle/internal/TaskManager$createUnitTestVariantTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createRunUnitTestTask$1
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass com/android/build/gradle/internal/coverage/JacocoConfigurations
instanceKlass com/android/build/gradle/internal/tasks/JacocoTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createConnectedTestForVariant$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 90 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda$727+0x00000008015394d8
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 56 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda$726+0x00000008015392d0
instanceKlass com/android/ide/common/workers/ExecutorServiceAdapter
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/TaskManager$createConnectedTestForVariant$connectedCheckSerials$1
instanceKlass com/android/build/gradle/internal/test/AbstractTestDataImpl$testDirectories$1
instanceKlass com/android/build/gradle/internal/services/TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/internal/test/AbstractTestDataImpl
instanceKlass com/android/build/gradle/internal/testing/TestData
instanceKlass com/android/build/gradle/internal/TaskManager$createAndroidTestVariantTasks$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSplitUtils
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection
instanceKlass  @bci com/android/build/gradle/internal/AbstractAppTaskManager createVariantPreBuildTask (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)V 71 <appendix> argL0 ; # com/android/build/gradle/internal/AbstractAppTaskManager$$Lambda$725+0x00000008015334e0
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080152c000
instanceKlass  @bci com/android/build/gradle/internal/AbstractAppTaskManager createVariantPreBuildTask (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)V 160 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AbstractAppTaskManager$$Lambda$724+0x0000000801529fd8
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantDetailsInternal
instanceKlass org/gradle/api/component/ConfigurationVariantDetails
instanceKlass org/gradle/api/internal/java/usagecontext/ConfigurationVariantMapping
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createSoftwareComponent$1
instanceKlass org/gradle/api/plugins/internal/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$packageApp$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeType$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyPassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyAlias$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storePassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeFile$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV1Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV2Signing$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$PlusCollector
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass com/android/build/api/artifact/impl/MultiplePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$WhenMappings
instanceKlass com/android/build/api/artifact/Artifact$Appendable
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$CreationAction$7
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$CreationAction$1
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$CreationAction$classesFilter$1
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig$DefaultImpls
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector addItem (Lorg/gradle/api/internal/file/collections/DefaultConfigurableFileCollection;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/provider/PropertyHost;Ljava/lang/Object;Lcom/google/common/collect/ImmutableList;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector$$Lambda$723+0x00000008015003e0
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass kotlin/Triple
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxCreateGradleTasksKt
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda$722+0x00000008014f2538
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 167 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$721+0x00000008014f0a28
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 158 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$720+0x00000008014f0820
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 127 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$719+0x00000008014f0618
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 83 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$718+0x00000008014f0410
instanceKlass  @bci com/android/build/gradle/tasks/MergeResources$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 30 <appendix> argL0 ; # com/android/build/gradle/tasks/MergeResources$CreationAction$$Lambda$717+0x00000008014f0000
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass android/databinding/tool/LayoutXmlProcessor$OriginalFileLookup
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest$DefaultImpls
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutDirectoryOperationRequest
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass org/gradle/api/internal/resources/FileCollectionBackedTextResource
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$2
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass com/android/build/gradle/internal/pipeline/OriginalStream$Builder
instanceKlass com/android/build/gradle/internal/pipeline/IncrementalTransformInput
instanceKlass com/android/build/api/transform/TransformInput
instanceKlass com/android/build/api/transform/QualifiedContent
instanceKlass com/android/build/gradle/internal/pipeline/TransformStream
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$7
instanceKlass com/android/build/gradle/internal/TaskManager$createCompileAnchorTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorTasks$1
instanceKlass com/android/build/gradle/internal/tasks/AppPreBuildTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createBundleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createBundleTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createAssembleTask$1
instanceKlass com/android/build/api/variant/Renderscript_Decorated
instanceKlass com/android/build/gradle/internal/testing/utp/UtpTestUtilsKt
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$6
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$5
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$4
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$3
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createTopLevelTestTasks$1
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createMockableJarTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createTasks$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport$1
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool$1
instanceKlass com/android/builder/dexing/DexingTypeKt
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$2$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
instanceKlass com/android/build/gradle/internal/component/UnitTestCreationConfig
instanceKlass com/android/build/api/variant/impl/VariantApiExtensionsKt
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$testLabel$1
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$functionalTest$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$handleProfiling$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$getInstrumentationRunner$2
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$namespace$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8000
instanceKlass com/android/build/gradle/internal/component/AndroidTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$initApplicationId$1
instanceKlass com/android/build/gradle/internal/VariantManager$createTestComponents$variantDslInfoBuilder$1
instanceKlass com/android/build/api/variant/impl/AndroidVersionImpl
instanceKlass com/android/build/gradle/internal/variant/ComponentInfo
instanceKlass com/android/build/gradle/internal/core/VariantDslInfo$DefaultImpls
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImplKt
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$versionName$3
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$versionCode$3
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$WhenMappings
instanceKlass com/android/build/gradle/internal/services/VariantPropertiesApiServices$DefaultImpls
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$dslOrManifestNamespace$2$1
instanceKlass com/android/build/gradle/internal/manifest/ManifestData
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2$provider$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc000
instanceKlass com/android/build/api/variant/ResValue
instanceKlass com/android/build/api/instrumentation/AsmClassVisitorFactory
instanceKlass com/android/build/api/variant/BuildConfigField
instanceKlass com/android/build/gradle/internal/instrumentation/AsmClassVisitorsFactoryRegistry
instanceKlass com/android/build/api/component/impl/ComponentImpl$Companion
instanceKlass com/android/build/api/variant/impl/VariantOutputImpl
instanceKlass com/android/build/api/variant/VariantOutput
instanceKlass com/android/build/api/variant/impl/VariantOutputConfigurationImpl
instanceKlass com/android/build/api/variant/VariantOutputConfiguration
instanceKlass com/android/build/api/variant/impl/VariantOutputList
instanceKlass com/android/build/api/variant/ResValue$Key
instanceKlass com/android/build/api/component/UnitTest
instanceKlass com/android/build/api/variant/UnitTest
instanceKlass com/android/build/api/variant/ExternalNativeBuild
instanceKlass com/android/build/api/variant/AndroidVersion
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl
instanceKlass com/android/build/api/variant/SigningConfig
instanceKlass com/android/build/api/variant/Renderscript
instanceKlass com/android/build/api/component/AndroidTest
instanceKlass com/android/build/api/variant/AndroidTest
instanceKlass com/android/build/api/variant/GeneratesTestApk
instanceKlass com/android/build/api/component/TestComponent
instanceKlass com/android/build/api/variant/TestComponent
instanceKlass com/android/build/api/variant/ApkPackaging
instanceKlass com/android/build/api/variant/Packaging
instanceKlass com/android/build/api/variant/AndroidResources
instanceKlass com/android/build/api/variant/DependenciesInfo
instanceKlass com/android/build/api/component/impl/ConsumableCreationConfigImpl
instanceKlass com/android/build/gradle/internal/services/VariantApiServicesImpl$ValueImpl
instanceKlass com/android/build/gradle/internal/services/VariantApiServices$Value
instanceKlass com/android/build/api/variant/impl/DependenciesInfoBuilderImpl
instanceKlass org/gradle/api/internal/resources/StringBackedTextResource
instanceKlass org/gradle/api/resources/internal/TextResourceInternal
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$Companion
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData
instanceKlass com/android/build/gradle/internal/variant/TestedVariantData
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder$DefaultImpls
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/scope/VariantScopeImpl
instanceKlass com/android/build/gradle/internal/scope/VariantScope
instanceKlass com/android/build/api/transform/QualifiedContent$ScopeType
instanceKlass com/android/build/api/transform/QualifiedContent$ContentType
instanceKlass com/android/build/api/variant/VariantInfo
instanceKlass com/android/build/gradle/internal/pipeline/FilterableStreamCollection
instanceKlass com/android/build/gradle/internal/scope/MutableTaskContainer
instanceKlass com/android/build/gradle/internal/scope/TaskContainer
instanceKlass com/android/build/gradle/internal/variant/VariantPathHelper
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies
instanceKlass com/android/build/gradle/internal/dsl/decorator/LockableSet$LockableIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Impl
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr$Companion
instanceKlass com/android/build/gradle/internal/attributes/VariantAttr
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Impl
instanceKlass org/apache/commons/lang/WordUtils
instanceKlass com/android/build/api/attributes/BuildTypeAttr$Companion
instanceKlass com/android/build/api/attributes/BuildTypeAttr
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment$Impl
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$2
instanceKlass com/android/build/gradle/internal/VariantManager$getFlavorSelection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependenciesBuilder
instanceKlass com/android/build/gradle/internal/core/VariantSources
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponentBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$NativeBuildConfigInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmFramesComputationModeUpdateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AsmClassesTransformRegistrationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AnnotationProcessorInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$KotlinOptionsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantApiUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApiVersionOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getVariantBuilder$projectData$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a0000
instanceKlass com/android/build/api/variant/DependenciesInfoBuilder
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$_postProcessingOptions$1
instanceKlass com/android/build/gradle/internal/core/PostProcessingOptions
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/build/gradle/internal/core/MergedFlavor$Companion
instanceKlass com/android/build/gradle/internal/core/InternalBaseVariant$MergedFlavor
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$initApplicationId$4
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/build/gradle/internal/core/MergedAarMetadata
instanceKlass com/android/build/gradle/internal/core/MergedJavaCompileOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeCmakeOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/core/MergedNdkConfig
instanceKlass com/android/build/gradle/internal/core/MergedOptions
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/VariantDslInfo
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/VariantManager$createVariant$variantDslInfoBuilder$1
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplits$1
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createAndroidTasks ()V 166 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$716+0x000000080144b6b8
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin lambda$createTasks$13 (Lorg/gradle/api/Project;)V 28 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$715+0x000000080144b4a8
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass  @bci org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1 isSatisfiedBy (Ljava/lang/Object;)Z 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1$$Lambda$714+0x000000080148f880
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2$1
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2
instanceKlass com/android/build/gradle/internal/utils/AgpVersionChecker$compareVersions$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$DetailsImpl
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass com/google/errorprone/annotations/DoNotMock
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$713+0x000000080148d8d0
instanceKlass org/gradle/util/ClosureBackedAction
instanceKlass org/gradle/util/ConfigureUtil
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider$1
instanceKlass org/gradle/api/internal/AbstractTask$ClosureTaskAction
instanceKlass org/gradle/api/internal/AbstractTask$14
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801489000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801488400
